	genome_group	genome_hash	genome_name	genome_size
66	MGII_virus	301d83db1d76369d2b53d4acf18f1e46	SAMEA2621151_104	92290
67	MGII_virus	b5e5136c89f1159814a7c417b9a87903	SAMEA2621151_40	108353
68	MGII_virus	a7dd04ecfd3ceaa945fede92d37f230b	SAMEA2621151_45	95721
69	MGII_virus	56e32ef9119d78737628d12f98db2f0e	SAMEA2621173_12	93579
34	MGII_virus	789a0753a83a4783250efeadeed9b852	SAMEA2619974_229	111219
105	MGII_virus	b18af36ea2e34feba618d892a21af8e8	contig__154592	96096
28	MGII_virus	1d0c8edc90633df0840edcb1970241b8	SAMEA2619923_17	102781
161	MGII_virus	2c5214ca8d1d3e8ec3c0e847752b045a	contig__175897 Group A? Thermosome, DNApol	100883
296	MGII_virus	ca46d0f32d64d17530afd51851c136d3	contig__155057	63764
136	MGII_virus	36a41241ea79db520cbdeca650a294c1	contig__157565	78017
30	MGII_virus	304524a2b6692ffb42363678ded8bace	SAMEA2619950_102	102994
12	MGII_virus	2871a030d5f4d04037a9b6f405e19c5a	Z1	110390
119	MGII_virus	954166d7cce519dc8f98283b0288d990	contig__155688	104483
16	MGII_virus	77cc87d0c3db21870ba195f3dd9ae65f	SAMEA2591132_39	111435
127	MGII_virus	1afaeedd5afa425942c445f666d5344d	contig__156409	118049
21	MGII_virus	694324f7d2e0808591ed7410c8eea0ad	SAMEA2619791_70	106050
107	MGII_virus	63be4f1f9347ff68268e519c05affbbf	contig__154676 Group B? Split DNA pol  Candidate tRNA Predictions in BED format:	53712
108	MGII_virus	c85469d5670f460cf1d2794478ed34b4	contig__154680	102054
18	MGII_virus	4df27eccd1c88d8d5ea4ae3cbfac2ee1	SAMEA2619686_19	114285
27	MGII_virus	4c9122896711021519fd392d1a04a875	SAMEA2619903_78	106012
25	MGII_virus	cc494ca52718071f37103a120d78b112	SAMEA2619903_161	94240
50	MGII_virus	067818cbe750e84a2079e8976e77f2c3	SAMEA2620384_30	107302
22	MGII_virus	b67f2c471d3bcd980e0daf08e7e10d42	SAMEA2619888_18	106776
211	Prochlorococcus	3a7029d4297604cd7c5288ec6bc85724	gi|33860560|ref|NC_005072.1| Prochlorococcus marinus MED4 complete genome	1657990
182	Prochlorococcus	8d38f90e14ff33a235b5934da2f88dcf	gi|123967536|ref|NC_008816.1| Prochlorococcus marinus_AS9601, complete genome	1669886
192	Prochlorococcus	c3355f2daa823304da8a5f204955f2b2	gi|162958048|ref|NC_007335.2| Prochlorococcus marinus_NATL2A, complete genome	1842899
212	Prochlorococcus	80365997f7308a4df30ca101fe0f3514	gi|33862273|ref|NC_005071.1| Prochlorococcus marinus MIT9313 complete genome	2410873
190	Prochlorococcus	57328953415733bfc592ab8c8fad6940	gi|159887716|gb|CP000878.1| Prochlorococcus marinus_MIT 9211 genome	1688963
183	Prochlorococcus	e583b8b86a6d640da112fa80728e697e	gi|124021714|ref|NC_008820.1| Prochlorococcus marinus_MIT 9303, complete genome	2682675
189	Prochlorococcus	3ae5e734b7686a101252fcbe401886da	gi|157412338|ref|NC_009840.1| Prochlorococcus marinus_MIT 9215, complete genome	1738790
184	Prochlorococcus	41395afd3460252eef1e5e1f3b347536	gi|124024712|ref|NC_008819.1| Prochlorococcus marinus_NATL1A, complete genome	1864731
210	Prochlorococcus	8e038047f40341068e99881350501927	gi|33239452|ref|NC_005042.1| Prochlorococcus marinus subsp. marinus_CCMP1375 complete genome	1751080
181	Prochlorococcus	0eb9432d2d6360d1e041fa144d9b6c11	gi|123965234|ref|NC_008817.1| Prochlorococcus marinus_MIT 9515, complete genome	1704176
294	Roseobacter_phage	0d65beade4848d49021c8145f4544090	gi|9964607|ref|NC_002519.1| Roseobacter phage SIO1, complete genome	39898
194	SAR11	34b42784973a37a0c72b7383a24a57ee	gi|211594022|ref|NZ_CH724130.1| Candidatus Pelagibacter ubique HTCC1002 scf_1099314759170 genomic scaffold, whole genome shotgun sequence	1324008
237	SAR11	37b6dfae2296d915aadef66678c4b4ba	gi|564614004|ref|NZ_AZAL01000001.1| Candidatus Pelagibacter ubique HIMB083 Pelub83DRAFT_scaffold_0.1_C, whole genome shotgun sequence	1395997
236	SAR11	7f5d1435b7cf76f187f136ea9c973228	gi|560891698|ref|NZ_KI421440.1| Candidatus Pelagibacter ubique HTCC8051 genomic scaffold HTC8051_Contig1.1, whole genome shotgun sequence	1395018
244	SAR11	8e11ad3e05b209639eb00032621b696c	gi|71082709|ref|NC_007205.1| Candidatus Pelagibacter ubique HTCC1062, complete genome	1308759
240	SAR11	8c6a88095c19dea562223f8fda8afc3e	gi|657651831|ref|NZ_JNIU01000001.1| Candidatus Pelagibacter ubique HTCC7217 P773DRAFT_scaffold00001.1_C, whole genome shotgun sequence	1433611
239	SAR11	658393987e8720edadbe9513b44d4c7c	gi|657650469|ref|NZ_KL370779.1| Candidatus Pelagibacter ubique HTCC7214 genomic scaffold P769DRAFT_scaffold00001.1, whole genome shotgun sequence	1375060
4	SAR116	506e83bd223300ae6271d68a6fa5120b	NZ_AFXB01000007.1 SAR116 cluster alpha proteobacterium HIMB100 contig7, whole genome shotgun sequence	85335
3	SAR116	6b845873e123dcf4ccf8c652576d09b1	NZ_AFXB01000008.1 SAR116 cluster alpha proteobacterium HIMB100 contig8, whole genome shotgun sequence	142711
5	SAR116	0f101ef24251f710f0bc1ff79080a2ef	NZ_AFXB01000006.1 SAR116 cluster alpha proteobacterium HIMB100 contig6, whole genome shotgun sequence	286759
7	SAR116	db86585cb551d5c7747f28e2553d951b	NZ_AFXB01000004.1 SAR116 cluster alpha proteobacterium HIMB100 contig4, whole genome shotgun sequence	244129
8	SAR116	09234f657cabe917e8cf9dc0aaadd745	NZ_AFXB01000003.1 SAR116 cluster alpha proteobacterium HIMB100 contig3, whole genome shotgun sequence	30717
9	SAR116	a2ce005e2a19d7287ee2bd25b5e55971	NZ_AFXB01000002.1 SAR116 cluster alpha proteobacterium HIMB100 contig2, whole genome shotgun sequence	61268
10	SAR116	3ab1ff6d028e2f1765b11b18f23b8cae	NZ_AFXB01000001.1 SAR116 cluster alpha proteobacterium HIMB100 contig1, whole genome shotgun sequence	307337
2	SAR116	602a7c45cb87055f607c5b1bbe7c8b3c	NZ_AFXB01000009.1 SAR116 cluster alpha proteobacterium HIMB100 contig9, whole genome shotgun sequence	96421
6	SAR116	ff3c408860c04d599bec0bca75c9f77e	NZ_AFXB01000005.1 SAR116 cluster alpha proteobacterium HIMB100 contig5, whole genome shotgun sequence	36778
1	SAR116	0dafb4aa9e8b1bb83a0b200d446ec278	NZ_AFXB01000010.1 SAR116 cluster alpha proteobacterium HIMB100 contig10, whole genome shotgun sequence	1167490
198	SAR116	5d9ed38b79c583a0b30811a9ed0939f0	gi|294083570:675264-676151 Candidatus Puniceispirillum marinum IMCC1322, complete genome	888
199	SAR116	29c75c5631de23c1827c89ceaf340705	gi|294083570|ref|NC_014010.1| Candidatus Puniceispirillum marinum IMCC1322, complete genome	2753527
235	SAR116_Phage	6cac5ef27b5bb375bad180ca8be5b842	gi|526244935|ref|NC_021864.1| Puniceispirillum phage HMO-2011, complete genome	55282
226	SAR11_Phage	d5f367ab54b642e92d56052f007ee5cd	gi|460042436|ref|NC_020484.1| Pelagibacter phage HTVC008M, complete genome	147284
225	SAR11_Phage	fbb305f5028edd53a339faf7210545a4	gi|460042372|ref|NC_020483.1| Pelagibacter phage HTVC019P, complete genome	42084
224	SAR11_Phage	cb7453592e09e5e69ca3fdceb1193237	gi|460042324|ref|NC_020482.1| Pelagibacter phage HTVC011P, complete genome	39921
223	SAR11_Phage	4c953349c0c841a0f96f34a721b72895	gi|460042257|ref|NC_020481.1| Pelagibacter phage HTVC010P, complete genome	34892
248	Synechococcus	f281517deca2898c8275b06f6f599367	gi|78211558|ref|NC_007516.1| Synechococcus sp. CC9605, complete genome	2510659
180	Synechococcus	294a3f47a65c5a1743e833ae95d0f637	gi|113952711|ref|NC_008319.1| Synechococcus sp. CC9311, complete genome	2606748
213	Synechococcus	90fe2e7cc91610ca7559de61b5bdea83	gi|33864539|ref|NC_005070.1| Synechococcus sp. WH 8102 complete genome	2434428
250	Synechococcus	2b09bd6e04204d8f7eae98f1ccac97d7	gi|902974237|ref|NZ_LN847356.1| Synechococcus sp. WH 8103 genome assembly WH8103.1, chromosome : 1	2429688
187	Synechococcus	1dd8c9b56486d604b5dde7f9e4b6bbd9	gi|148241099|ref|NC_009482.1| Synechococcus sp. RCC307 genomic DNA sequence	2224914
247	Synechococcus	f1eb2c1bca17fba504a38cb916f5c892	gi|78183584|ref|NC_007513.1| Synechococcus sp. CC9902, complete genome	2234828
186	Synechococcus	a31b740c698fca554a560d7180cfd429	gi|148238336|ref|NC_009481.1| Synechococcus WH7803 complete genome sequence	2366980
113	Uncultured_phage	d13407530eec0d174f681d194eac317d	contig__155031_phage	48113
162	Uncultured_phage	facfc719c79f973070be0afa9116cc53	contig__176529_SAR116_phage	57976
101	Uncultured_phage	f0486fcdb1a26658929548dc282955d6	contig__152381_phage	66548
151	Uncultured_phage	65e4316453507f114515ff0434ac44bd	contig__164390_phage	51792
148	Uncultured_phage	07289743cc9f6cb00a56a665f2a3b005	contig__160110_phage	47811
111	Uncultured_phage	3fc3273bc56b36d7c67f808021eec9da	contig__154839_phage	53520
142	Uncultured_phage	017fff5f96c4e9f3ecfb78ef0d0c1341	contig__158275_phage	56140
126	Uncultured_phage	8dfacd6f21a76f3b50ae70ce334c0503	contig__156293_SAR116_phage	71469
124	Uncultured_phage	1720ce7f2bdc976e6eb702ea762b0a67	contig__156190_phage	48218
102	Uncultured_phage	03199d14462d1ed9e6d5ea9c1c2df849	contig__152495_phage	69224
117	Uncultured_phage	1e942354b8cefc0d11af69b4c6557b45	contig__155537_phage	63643
110	Uncultured_phage	d51e6446a49434418901bfc92c1b4bf3	contig__154829_alpha_phage	89623
115	Uncultured_phage	b8a826ff187df28f88929d83edcb51b6	contig__155255_phage	69446
129	Uncultured_phage	ce5f13eddf742fd215830ac8d2cc1cd7	contig__156547_phage	49148
116	Uncultured_phage	1d04b5164cb58543f68e2454476252dd	contig__155256_phage	52029
