RUN,AMODIS:PAR8d,Chl_a [ugr/l],Chlorophyll,Date,Depth,Depth(m),ENA-SAMPLE,Einsteins/m-2/d-1,Environment (Feature),Lyapunov_exp.,NO2 [umol/L],NO2NO3 [umol/L],Nitrate Sensor,Nitrates [umol/L],Okubo-Weiss,Oxygen Sensor,Oxygen [umol/kg],PO4 [umol/L],POC [ugr/l],Region,SI [umol/L],Salinity Sensor,Salinity [PSU],Sample label [TARA_station#_environmental-feature_size-fraction],Sampling Station,SiOH4 [umol/l],Station,Temperature,grad_SST_adv
ERR598946,37.6,,0.121464,26/06/2010 7:12,177.0,,ERS491913,,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),,,,21.068385,,,0.70843,193.1,,,SPO,,34.840218,35.0,TARA_100_MES_0.22-3,TARA_100,,TARA_100,13.014573,
ERR598953,37.6,,0.121464,26/06/2010 7:12,177.0,,ERS491913,,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),,,,21.068385,,,0.70843,193.1,,,SPO,,34.840218,35.0,TARA_100_MES_0.22-3,TARA_100,,TARA_100,13.014573,
ERR599375,,,0.121464,,177.0,,ERS491930,,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),,,,21.068385,,,0.70843,,,,SPO,,34.840218,,,TARA_100,,,13.014573,
ERR598978,15.4,,0.238224,08/07/2010 5:19,5.0,,ERS491938,0.52,surface water layer (ENVO:00002042),1.5,0.0,0.02,11.688971,-0.1,0.08,205.992583,207.4,0.08,,SPO,1.75,34.748175,35.3,TARA_102_SRF_0.22-3,TARA_102,,TARA_102,24.943108,1.28
ERR598943,15.4,,0.238224,08/07/2010 5:19,5.0,,ERS491938,0.52,surface water layer (ENVO:00002042),1.5,0.0,0.02,11.688971,-0.1,0.08,205.992583,207.4,0.08,,SPO,1.75,34.748175,35.3,TARA_102_SRF_0.22-3,TARA_102,,TARA_102,24.943108,1.28
ERR599128,28.9,,0.010087,02/07/2010 10:17,480.0,,ERS491980,,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),,,,40.008967,-0.2,,4.42525,199.9,,,SPO,,34.69255,35.3,TARA_102_MES_0.22-3,TARA_102,,TARA_102,9.195825,
ERR599055,28.9,,0.010087,02/07/2010 10:17,480.0,,ERS491980,,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),,,,40.008967,-0.2,,4.42525,199.9,,,SPO,,34.69255,35.3,TARA_102_MES_0.22-3,TARA_102,,TARA_102,9.195825,
ERR599132,28.9,,0.010087,02/07/2010 10:17,480.0,,ERS491980,,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),,,,40.008967,-0.2,,4.42525,199.9,,,SPO,,34.69255,35.3,TARA_102_MES_0.22-3,TARA_102,,TARA_102,9.195825,
ERR599346,,,0.010087,,480.0,,ERS491995,,mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065),,,,40.008967,,,4.42525,,,,SPO,,34.69255,,,TARA_102,,,9.195825,
ERR599007,29.2,,0.728939,29/06/2010 13:12,40.0,,ERS492012,0.21,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,0.03,0.06,20.328326999999998,0.8,0.33,103.916711,185.0,0.0,,SPO,2.51,34.900284,35.2,TARA_102_DCM_0.22-3,TARA_102,,TARA_102,19.566255,0.0
ERR599168,29.2,,0.728939,29/06/2010 13:12,40.0,,ERS492012,0.21,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,0.03,0.06,20.328326999999998,0.8,0.33,103.916711,185.0,0.0,,SPO,2.51,34.900284,35.2,TARA_102_DCM_0.22-3,TARA_102,,TARA_102,19.566255,0.0
ERR598962,29.2,,0.728939,29/06/2010 13:12,40.0,,ERS492012,0.21,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,0.03,0.06,20.328326999999998,0.8,0.33,103.916711,185.0,0.0,,SPO,2.51,34.900284,35.2,TARA_102_DCM_0.22-3,TARA_102,,TARA_102,19.566255,0.0
ERR598997,15.0,,0.28167,07/07/2010 4:56,5.0,,ERS492145,0.52,surface water layer (ENVO:00002042),1.5,0.0,0.0,1.210114,,0.08,198.635833,210.0,0.08,,SPO,1.77,33.3676,35.3,TARA_109_SRF_0.22-3,TARA_109,,TARA_109,27.617558,1.28
ERR599118,15.0,,0.28167,07/07/2010 4:56,5.0,,ERS492145,0.52,surface water layer (ENVO:00002042),1.5,0.0,0.0,1.210114,,0.08,198.635833,210.0,0.08,,SPO,1.77,33.3676,35.3,TARA_109_SRF_0.22-3,TARA_109,,TARA_109,27.617558,1.28
ERR594412,15.0,,0.28167,07/07/2010 4:56,5.0,,ERS492160,0.52,surface water layer (ENVO:00002042),1.5,0.0,0.0,1.210114,,0.08,198.635833,210.0,0.08,,SPO,1.77,33.3676,35.3,TARA_109_SRF_<-0.22,TARA_109,,TARA_109,27.617558,1.28
ERR599065,15.4,,0.737378,08/07/2010 5:19,30.0,,ERS492177,0.52,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.5,0.0,0.02,3.8866050000000003,-0.1,0.08,203.127654,207.4,0.08,,SPO,1.75,34.344808,35.3,TARA_109_DCM_0.22-3,TARA_109,,TARA_109,26.532035,1.28
ERR599108,15.4,,0.737378,08/07/2010 5:19,30.0,,ERS492177,0.52,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.5,0.0,0.02,3.8866050000000003,-0.1,0.08,203.127654,207.4,0.08,,SPO,1.75,34.344808,35.3,TARA_109_DCM_0.22-3,TARA_109,,TARA_109,26.532035,1.28
ERR598952,15.4,,0.737378,08/07/2010 5:19,30.0,,ERS492177,0.52,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.5,0.0,0.02,3.8866050000000003,-0.1,0.08,203.127654,207.4,0.08,,SPO,1.75,34.344808,35.3,TARA_109_DCM_0.22-3,TARA_109,,TARA_109,26.532035,1.28
ERR594381,15.4,,0.737378,08/07/2010 5:19,30.0,,ERS492198,0.52,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.5,0.0,0.02,3.8866050000000003,-0.1,0.08,203.127654,207.4,0.08,,SPO,1.75,34.344808,35.3,TARA_109_DCM_<-0.22,TARA_109,,TARA_109,26.532035,1.28
ERR594380,15.4,,0.737378,08/07/2010 5:19,30.0,,ERS492198,0.52,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.5,0.0,0.02,3.8866050000000003,-0.1,0.08,203.127654,207.4,0.08,,SPO,1.75,34.344808,35.3,TARA_109_DCM_<-0.22,TARA_109,,TARA_109,26.532035,1.28
ERR594383,15.4,,0.737378,08/07/2010 5:19,30.0,,ERS492198,0.52,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.5,0.0,0.02,3.8866050000000003,-0.1,0.08,203.127654,207.4,0.08,,SPO,1.75,34.344808,35.3,TARA_109_DCM_<-0.22,TARA_109,,TARA_109,26.532035,1.28
ERR594387,15.4,,0.737378,08/07/2010 5:19,30.0,,ERS492198,0.52,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.5,0.0,0.02,3.8866050000000003,-0.1,0.08,203.127654,207.4,0.08,,SPO,1.75,34.344808,35.3,TARA_109_DCM_<-0.22,TARA_109,,TARA_109,26.532035,1.28
ERR594357,15.4,,0.737378,08/07/2010 5:19,30.0,,ERS492198,0.52,deep chlorophyll maximum layer (ENVO:xxxxxxxx),1.5,0.0,0.02,3.8866050000000003,-0.1,0.08,203.127654,207.4,0.08,,SPO,1.75,34.344808,35.3,TARA_109_DCM_<-0.22,TARA_109,,TARA_109,26.532035,1.28
ERR598971,14.6,,0.0,07/07/2010 13:29,380.0,,ERS492205,0.52,mesopelagic zone (ENVO:00000213),1.5,0.0,15.24,33.915981,,0.08,2.516667,193.0,1.12,,SPO,5.89,34.79985,34.6,TARA_109_MES_0.22-3,TARA_109,,TARA_109,11.3158,1.28
ERR599067,14.6,,0.0,07/07/2010 13:29,380.0,,ERS492205,0.52,mesopelagic zone (ENVO:00000213),1.5,0.0,15.24,33.915981,,0.08,2.516667,193.0,1.12,,SPO,5.89,34.79985,34.6,TARA_109_MES_0.22-3,TARA_109,,TARA_109,11.3158,1.28
ERR599039,10.4,,0.317793,12/07/2010 11:25,5.0,,ERS492228,1.83,surface water layer (ENVO:00002042),0.73,,,6.729336999999999,,0.11,190.816333,206.4,,,SPO,,35.0193,,TARA_110_SRF_0.22-3,TARA_110,,TARA_110,23.8683,1.08
ERR599014,10.4,,0.460366,12/07/2010 11:25,50.0,,ERS492264,1.83,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.73,,,10.945064,,0.11,144.633667,206.4,,,SPO,,35.066093,,TARA_110_DCM_0.22-3,TARA_110,,TARA_110,21.814577,1.08
ERR599020,10.4,,0.0,12/07/2010 11:25,380.0,,ERS492294,1.83,mesopelagic zone (ENVO:00000213),0.73,,,34.644911,,0.11,1.27395,206.4,,,SPO,,34.755346,,TARA_110_MES_0.22-3,TARA_110,,TARA_110,10.2584,1.08
ERR599077,9.2,,0.203347,12/07/2010 6:46,5.0,,ERS492321,1.83,surface water layer (ENVO:00002042),0.73,,,2.568726,,0.11,208.8654,207.0,,,SPO,,35.97144,35.4,TARA_111_SRF_0.22-3,TARA_111,,TARA_111,22.76873,1.08
ERR599357,,,0.203347,,5.0,,ERS492342,,surface water layer (ENVO:00002042),,,,2.568726,,,208.8654,,,,SPO,,35.97144,,,TARA_111,,,22.76873,
ERR598961,10.4,,0.378549,12/07/2010 10:31,90.0,,ERS492357,1.83,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.73,,,1.411516,,0.11,211.54555,198.0,,,SPO,,35.687249,34.7,TARA_111_DCM_0.22-3,TARA_111,,TARA_111,19.881449,1.08
ERR599369,,,0.378549,,90.0,,ERS492376,,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,,,1.411516,,,211.54555,,,,SPO,,35.687249,,,TARA_111,,,19.881449,
ERR599086,9.2,,0.0,12/07/2010 6:46,350.0,,ERS492381,1.83,mesopelagic zone (ENVO:00000213),0.73,,,30.409013,,0.11,3.171063,207.0,,,SPO,,34.698369,35.4,TARA_111_MES_0.22-3,TARA_111,,TARA_111,10.893125,1.08
ERR599368,,,0.0,,350.0,,ERS492399,,mesopelagic zone (ENVO:00000213),,,,30.409013,,,3.171063,,,,SPO,,34.698369,,,TARA_111,,,10.893125,
ERR598954,13.1,,0.04895,15/07/2010 16:32,5.0,,ERS492408,0.01,surface water layer (ENVO:00002042),,0.26,3.23,-0.916543,,0.05,202.174583,240.4,0.37,,SPO,2.47,36.453917,35.3,TARA_112_SRF_0.22-3,TARA_112,,TARA_112,24.237467,0.0
ERR598957,9.2,,0.222552,12/07/2010 6:46,155.0,,ERS492445,1.83,deep chlorophyll maximum layer (ENVO:xxxxxxxx),0.73,,,0.47658500000000004,,0.11,207.089325,207.0,,,SPO,,35.939945,35.4,TARA_112_DCM_0.22-3,TARA_112,,TARA_112,22.261435,1.08
ERR599072,13.1,,0.0,15/07/2010 16:32,696.0,,ERS492471,0.01,mesopelagic zone (ENVO:00000213),,0.26,3.23,29.181849,,0.05,199.248437,240.4,0.37,,SPO,2.47,34.305001,35.3,TARA_112_MES_0.22-3,TARA_112,,TARA_112,5.791448,0.0
ERR598992,34.1,,0.166512,14/09/2010 9:14,5.0,,ERS492642,-0.25,surface water layer (ENVO:00002042),0.22,0.29,1.08,3.9863589999999998,,0.04,186.2407,231.7,0.23,,SPO,2.44,35.3662,35.7,TARA_122_SRF_0.22-3,TARA_122,,TARA_122,26.54413,31.83
ERR594292,34.1,,0.166512,14/09/2010 9:14,5.0,,ERS492646,-0.25,surface water layer (ENVO:00002042),0.22,0.29,1.08,3.9863589999999998,,0.04,186.2407,231.7,0.23,,SPO,2.44,35.3662,35.7,TARA_122_SRF_0.1-0.22,TARA_122,,TARA_122,26.54413,31.83
ERR594307,31.3,,0.166512,13/09/2010 14:13,5.0,,ERS492647,-0.25,surface water layer (ENVO:00002042),0.22,0.0,22.08,3.9863589999999998,25.8,0.04,186.2407,195.2,1.53,,SPO,12.08,35.3662,34.5,TARA_122_SRF_0.22-0.45,TARA_122,,TARA_122,26.54413,31.83
ERR594306,31.3,,0.166512,13/09/2010 14:13,5.0,,ERS492648,-0.25,surface water layer (ENVO:00002042),0.22,0.0,22.08,3.9863589999999998,25.8,0.04,186.2407,195.2,1.53,,SPO,12.08,35.3662,34.5,TARA_122_SRF_0.45-0.8,TARA_122,,TARA_122,26.54413,31.83
ERR599380,,,0.166512,,5.0,,ERS492657,,surface water layer (ENVO:00002042),,,,3.9863589999999998,,,186.2407,,,,SPO,,35.3662,,,TARA_122,,,26.54413,
ERR599096,37.7,,0.0,07/09/2010 6:35,600.0,,ERS492680,0.04,mesopelagic zone (ENVO:00000213),,0.17,7.09,42.53205,0.4,0.14,38.115125,249.4,1.02,,SPO,13.88,34.580675,34.8,TARA_122_MES_0.22-3,TARA_122,,TARA_122,7.212238,1.11
ERR598999,37.7,,0.0,07/09/2010 6:35,600.0,,ERS492680,0.04,mesopelagic zone (ENVO:00000213),,0.17,7.09,42.53205,0.4,0.14,38.115125,249.4,1.02,,SPO,13.88,34.580675,34.8,TARA_122_MES_0.22-3,TARA_122,,TARA_122,7.212238,1.11
ERR599083,37.7,,0.0,07/09/2010 6:35,600.0,,ERS492680,0.04,mesopelagic zone (ENVO:00000213),,0.17,7.09,42.53205,0.4,0.14,38.115125,249.4,1.02,,SPO,13.88,34.580675,34.8,TARA_122_MES_0.22-3,TARA_122,,TARA_122,7.212238,1.11
ERR599033,37.7,,0.0,07/09/2010 6:35,600.0,,ERS492680,0.04,mesopelagic zone (ENVO:00000213),,0.17,7.09,42.53205,0.4,0.14,38.115125,249.4,1.02,,SPO,13.88,34.580675,34.8,TARA_122_MES_0.22-3,TARA_122,,TARA_122,7.212238,1.11
ERR594309,37.7,,0.0,07/09/2010 6:35,600.0,,ERS492683,0.04,mesopelagic zone (ENVO:00000213),,0.17,7.09,42.53205,0.4,0.14,38.115125,249.4,1.02,,SPO,13.88,34.580675,34.8,TARA_122_MES_0.1-0.22,TARA_122,,TARA_122,7.212238,1.11
ERR594305,34.1,,0.0,14/09/2010 9:14,600.0,,ERS492684,-0.25,mesopelagic zone (ENVO:00000213),0.22,0.29,1.08,42.53205,,0.04,38.115125,231.7,0.23,,SPO,2.44,34.580675,35.7,TARA_122_MES_0.22-0.45,TARA_122,,TARA_122,7.212238,31.83
ERR594322,34.1,,0.0,14/09/2010 9:14,600.0,,ERS492685,-0.25,mesopelagic zone (ENVO:00000213),0.22,0.29,1.08,42.53205,,0.04,38.115125,231.7,0.23,,SPO,2.44,34.580675,35.7,TARA_122_MES_0.45-0.8,TARA_122,,TARA_122,7.212238,31.83
ERR599341,,,0.0,,600.0,,ERS492692,,mesopelagic zone (ENVO:00000213),,,,42.53205,,,38.115125,,,,SPO,,34.580675,,,TARA_122,,,7.212238,
ERR598948,14.3,,0.295808,15/07/2010 12:26,115.0,,ERS492699,0.01,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,0.3,3.34,2.333576,2.5,0.05,179.916875,238.9,0.34,,SPO,2.74,36.097575,35.3,TARA_122_DCM_0.22-3,TARA_122,,TARA_122,24.69625,0.0
ERR594284,14.3,,0.295808,15/07/2010 12:26,115.0,,ERS492703,0.01,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,0.3,3.34,2.333576,2.5,0.05,179.916875,238.9,0.34,,SPO,2.74,36.097575,35.3,TARA_122_DCM_0.1-0.22,TARA_122,,TARA_122,24.69625,0.0
ERR594304,37.7,,0.295808,07/09/2010 6:35,115.0,,ERS492704,0.04,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,0.17,7.09,2.333576,0.4,0.14,179.916875,249.4,1.02,,SPO,13.88,36.097575,34.8,TARA_122_DCM_0.22-0.45,TARA_122,,TARA_122,24.69625,1.11
ERR594301,37.7,,0.295808,07/09/2010 6:35,115.0,,ERS492705,0.04,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,0.17,7.09,2.333576,0.4,0.14,179.916875,249.4,1.02,,SPO,13.88,36.097575,34.8,TARA_122_DCM_0.45-0.8,TARA_122,,TARA_122,24.69625,1.11
ERR599377,,,0.295808,,115.0,,ERS492714,,deep chlorophyll maximum layer (ENVO:xxxxxxxx),,,,2.333576,,,179.916875,,,,SPO,,36.097575,,,TARA_122,,,24.69625,
ERR599160,29.9,,0.319103,23/09/2009 16:52,5.0,,ERS492733,-0.79,surface water layer (ENVO:00002042),,0.0,0.03,3.868407,,0.0,189.758333,,0.01,,SPO,0.5,35.359483,,TARA_123_SRF_0.22-3,TARA_123,,TARA_123,26.576175,4.92
ERR594326,29.9,,0.319103,23/09/2009 15:06,5.0,,ERS492738,-0.79,surface water layer (ENVO:00002042),,0.0,0.03,3.868407,,0.0,189.758333,,0.06,,SPO,0.52,35.359483,37.5,TARA_123_SRF_0.22-0.45,TARA_123,,TARA_123,26.576175,4.92
ERR594347,48.8,,0.319103,22/09/2010 10:38,5.0,,ERS492739,0.0,surface water layer (ENVO:00002042),1.33,0.01,36.73,3.868407,37.8,0.04,189.758333,161.7,2.52,,SPO,44.86,35.359483,34.4,TARA_123_SRF_0.45-0.8,TARA_123,,TARA_123,26.576175,10.81
ERR634968,,,0.319103,,5.0,,ERS492748,,surface water layer (ENVO:00002042),,,,3.868407,,,189.758333,,,,SPO,,35.359483,,,TARA_123,,,26.576175,
ERR599157,34.1,,0.051638,14/09/2010 9:14,150.0,,ERS492778,-0.25,marine epipelagic mixed layer (ENVO:xxxxxxxxx),0.22,0.25,1.3,5.023264,,0.04,161.3185,231.9,0.23,,SPO,2.6,35.88072,35.7,TARA_123_MIX_0.22-3,TARA_123,,TARA_123,22.1151,31.83
ERR598998,34.1,,0.051638,14/09/2010 9:14,150.0,,ERS492778,-0.25,marine epipelagic mixed layer (ENVO:xxxxxxxxx),0.22,0.25,1.3,5.023264,,0.04,161.3185,231.9,0.23,,SPO,2.6,35.88072,35.7,TARA_123_MIX_0.22-3,TARA_123,,TARA_123,22.1151,31.83
ERR599117,34.1,,0.051638,14/09/2010 9:14,150.0,,ERS492778,-0.25,marine epipelagic mixed layer (ENVO:xxxxxxxxx),0.22,0.25,1.3,5.023264,,0.04,161.3185,231.9,0.23,,SPO,2.6,35.88072,35.7,TARA_123_MIX_0.22-3,TARA_123,,TARA_123,22.1151,31.83
ERR598956,34.1,,0.051638,14/09/2010 9:14,150.0,,ERS492778,-0.25,marine epipelagic mixed layer (ENVO:xxxxxxxxx),0.22,0.25,1.3,5.023264,,0.04,161.3185,231.9,0.23,,SPO,2.6,35.88072,35.7,TARA_123_MIX_0.22-3,TARA_123,,TARA_123,22.1151,31.83
ERR594293,34.1,,0.051638,14/09/2010 9:14,150.0,,ERS492781,-0.25,marine epipelagic mixed layer (ENVO:xxxxxxxxx),0.22,0.25,1.3,5.023264,,0.04,161.3185,231.9,0.23,,SPO,2.6,35.88072,35.7,TARA_123_MIX_0.1-0.22,TARA_123,,TARA_123,22.1151,31.83
ERR594337,34.1,,0.051638,14/09/2010 9:14,150.0,,ERS492782,-0.25,marine epipelagic mixed layer (ENVO:xxxxxxxxx),0.22,0.25,1.3,5.023264,,0.04,161.3185,231.9,0.23,,SPO,2.6,35.88072,35.7,TARA_123_MIX_0.22-0.45,TARA_123,,TARA_123,22.1151,31.83
ERR594319,34.1,,0.051638,14/09/2010 9:14,150.0,,ERS492783,-0.25,marine epipelagic mixed layer (ENVO:xxxxxxxxx),0.22,0.25,1.3,5.023264,,0.04,161.3185,231.9,0.23,,SPO,2.6,35.88072,35.7,TARA_123_MIX_0.45-0.8,TARA_123,,TARA_123,22.1151,31.83
ERR599036,,,0.286662,,5.0,,ERS492814,,surface water layer (ENVO:00002042),,,,5.1118559999999995,,,190.724,,,,SPO,,35.396729,,,TARA_124,,,26.518986,
ERR599151,,,0.286662,,5.0,,ERS492814,,surface water layer (ENVO:00002042),,,,5.1118559999999995,,,190.724,,,,SPO,,35.396729,,,TARA_124,,,26.518986,
ERR599069,,,0.286662,,5.0,,ERS492814,,surface water layer (ENVO:00002042),,,,5.1118559999999995,,,190.724,,,,SPO,,35.396729,,,TARA_124,,,26.518986,
ERR599080,,,0.286662,,5.0,,ERS492814,,surface water layer (ENVO:00002042),,,,5.1118559999999995,,,190.724,,,,SPO,,35.396729,,,TARA_124,,,26.518986,
ERR594287,48.2,,0.286662,21/09/2010 7:05,5.0,,ERS492818,0.0,surface water layer (ENVO:00002042),1.33,0.05,0.99,5.1118559999999995,0.2,0.04,190.724,215.7,0.36,,SPO,1.36,35.396729,36.4,TARA_124_SRF_0.1-0.22,TARA_124,,TARA_124,26.518986,10.81
ERR594311,48.2,,0.286662,21/09/2010 7:05,5.0,,ERS492819,0.0,surface water layer (ENVO:00002042),1.33,0.05,0.99,5.1118559999999995,0.2,0.04,190.724,215.7,0.36,,SPO,1.36,35.396729,36.4,TARA_124_SRF_0.22-0.45,TARA_124,,TARA_124,26.518986,10.81
ERR594296,40.4,,0.286662,05/10/2010 12:42,5.0,,ERS492820,0.04,surface water layer (ENVO:00002042),1.02,0.01,0.04,5.1118559999999995,0.2,0.02,190.724,194.4,0.14,,SPO,1.32,35.396729,36.6,TARA_124_SRF_0.45-0.8,TARA_124,,TARA_124,26.518986,0.0
ERR599354,,,0.286662,,5.0,,ERS492843,,surface water layer (ENVO:00002042),,,,5.1118559999999995,,,190.724,,,,SPO,,35.396729,,,TARA_124,,,26.518986,
ERR599161,48.8,,0.127609,22/09/2010 10:38,120.0,,ERS492863,0.0,marine epipelagic mixed layer (ENVO:xxxxxxxxx),1.33,0.01,36.73,4.458677,37.8,0.04,175.895625,161.7,2.52,,SPO,44.86,35.797875,34.4,TARA_124_MIX_0.22-3,TARA_124,,TARA_124,25.221787,10.81
ERR598988,48.8,,0.127609,22/09/2010 10:38,120.0,,ERS492863,0.0,marine epipelagic mixed layer (ENVO:xxxxxxxxx),1.33,0.01,36.73,4.458677,37.8,0.04,175.895625,161.7,2.52,,SPO,44.86,35.797875,34.4,TARA_124_MIX_0.22-3,TARA_124,,TARA_124,25.221787,10.81
ERR599084,48.8,,0.127609,22/09/2010 10:38,120.0,,ERS492863,0.0,marine epipelagic mixed layer (ENVO:xxxxxxxxx),1.33,0.01,36.73,4.458677,37.8,0.04,175.895625,161.7,2.52,,SPO,44.86,35.797875,34.4,TARA_124_MIX_0.22-3,TARA_124,,TARA_124,25.221787,10.81
ERR599089,48.8,,0.127609,22/09/2010 10:38,120.0,,ERS492863,0.0,marine epipelagic mixed layer (ENVO:xxxxxxxxx),1.33,0.01,36.73,4.458677,37.8,0.04,175.895625,161.7,2.52,,SPO,44.86,35.797875,34.4,TARA_124_MIX_0.22-3,TARA_124,,TARA_124,25.221787,10.81
ERR594285,48.8,,0.127609,22/09/2010 10:38,120.0,,ERS492866,0.0,marine epipelagic mixed layer (ENVO:xxxxxxxxx),1.33,0.01,36.73,4.458677,37.8,0.04,175.895625,161.7,2.52,,SPO,44.86,35.797875,34.4,TARA_124_MIX_0.1-0.22,TARA_124,,TARA_124,25.221787,10.81
ERR594343,48.8,,0.127609,22/09/2010 10:38,120.0,,ERS492867,0.0,marine epipelagic mixed layer (ENVO:xxxxxxxxx),1.33,0.01,36.73,4.458677,37.8,0.04,175.895625,161.7,2.52,,SPO,44.86,35.797875,34.4,TARA_124_MIX_0.22-0.45,TARA_124,,TARA_124,25.221787,10.81
ERR594338,48.2,,0.127609,21/09/2010 7:05,120.0,,ERS492868,0.0,marine epipelagic mixed layer (ENVO:xxxxxxxxx),1.33,0.05,0.99,4.458677,0.2,0.04,175.895625,215.7,0.36,,SPO,1.36,35.797875,36.4,TARA_124_MIX_0.45-0.8,TARA_124,,TARA_124,25.221787,10.81
ERR599367,,,0.127609,,120.0,,ERS492877,,marine epipelagic mixed layer (ENVO:xxxxxxxxx),,,,4.458677,,,175.895625,,,,SPO,,35.797875,,,TARA_124,,,25.221787,
ERR599091,,,0.233673,16/10/2010 17:43,5.0,,ERS492888,0.01,surface water layer (ENVO:00002042),0.7,0.02,0.0,4.985942,0.6,0.02,187.302833,203.8,0.04,,SPO,0.71,35.427733,36.7,TARA_125_SRF_0.22-3,TARA_125,,TARA_125,26.780158,3.53
ERR599114,,,0.233673,16/10/2010 17:43,5.0,,ERS492888,0.01,surface water layer (ENVO:00002042),0.7,0.02,0.0,4.985942,0.6,0.02,187.302833,203.8,0.04,,SPO,0.71,35.427733,36.7,TARA_125_SRF_0.22-3,TARA_125,,TARA_125,26.780158,3.53
ERR599119,,,0.233673,16/10/2010 17:43,5.0,,ERS492888,0.01,surface water layer (ENVO:00002042),0.7,0.02,0.0,4.985942,0.6,0.02,187.302833,203.8,0.04,,SPO,0.71,35.427733,36.7,TARA_125_SRF_0.22-3,TARA_125,,TARA_125,26.780158,3.53
ERR599066,,,0.233673,16/10/2010 17:43,5.0,,ERS492888,0.01,surface water layer (ENVO:00002042),0.7,0.02,0.0,4.985942,0.6,0.02,187.302833,203.8,0.04,,SPO,0.71,35.427733,36.7,TARA_125_SRF_0.22-3,TARA_125,,TARA_125,26.780158,3.53
ERR594344,37.5,,0.233673,05/10/2010 8:10,5.0,,ERS492892,0.04,surface water layer (ENVO:00002042),1.02,0.0,0.02,4.985942,0.3,0.02,187.302833,199.1,0.1,,SPO,0.87,35.427733,36.4,TARA_125_SRF_0.1-0.22,TARA_125,,TARA_125,26.780158,0.0
ERR594339,,,0.233673,16/10/2010 17:43,5.0,,ERS492893,0.01,surface water layer (ENVO:00002042),0.7,0.02,0.0,4.985942,0.6,0.02,187.302833,203.8,0.04,,SPO,0.71,35.427733,36.7,TARA_125_SRF_0.22-0.45,TARA_125,,TARA_125,26.780158,3.53
ERR594323,,,0.233673,16/10/2010 17:43,5.0,,ERS492894,0.01,surface water layer (ENVO:00002042),0.7,0.02,0.0,4.985942,0.6,0.02,187.302833,203.8,0.04,,SPO,0.71,35.427733,36.7,TARA_125_SRF_0.45-0.8,TARA_125,,TARA_125,26.780158,3.53
ERR599337,,,0.233673,,5.0,,ERS492903,,surface water layer (ENVO:00002042),,,,4.985942,,,187.302833,,,,SPO,,35.427733,,,TARA_125,,,26.780158,
ERR599156,35.9,,0.020173,06/10/2010 9:59,140.0,,ERS492926,0.04,marine epipelagic mixed layer (ENVO:xxxxxxxxx),1.02,0.01,36.98,3.6724300000000003,38.4,0.02,160.4895,143.2,2.62,,SPO,34.44,36.272675,34.5,TARA_125_MIX_0.22-3,TARA_125,,TARA_125,23.706525,0.0
ERR594341,40.4,,0.020173,05/10/2010 12:42,140.0,,ERS492930,0.04,marine epipelagic mixed layer (ENVO:xxxxxxxxx),1.02,0.01,0.04,3.6724300000000003,0.2,0.02,160.4895,194.4,0.14,,SPO,1.32,36.272675,36.6,TARA_125_MIX_0.1-0.22,TARA_125,,TARA_125,23.706525,0.0
ERR594342,35.9,,0.020173,06/10/2010 9:59,140.0,,ERS492931,0.04,marine epipelagic mixed layer (ENVO:xxxxxxxxx),1.02,0.01,36.98,3.6724300000000003,38.4,0.02,160.4895,143.2,2.62,,SPO,34.44,36.272675,34.5,TARA_125_MIX_0.22-0.45,TARA_125,,TARA_125,23.706525,0.0
ERR594300,37.5,,0.020173,05/10/2010 8:10,140.0,,ERS492932,0.04,marine epipelagic mixed layer (ENVO:xxxxxxxxx),1.02,0.0,0.02,3.6724300000000003,0.3,0.02,160.4895,199.1,0.1,,SPO,0.87,36.272675,36.4,TARA_125_MIX_0.45-0.8,TARA_125,,TARA_125,23.706525,0.0
